Single Configuration
End,2016-01-31 00:00:00
Input Set,Current
Start,1890-01-01 00:00:00
Time Step,Daily

Constituents
Constituents,
End,2024-01-31 00:00:00
Minimum Marker Gap,0 %
Minimum Volume,0.001 ML
Process Constituents,True
Restrict Run Date Range,False
Start,1890-01-01 00:00:00
Use Lumped Routing,True
Use Marker Routing,False

Wetland Configuration
Convergence Limit,1
Maximum Halving Steps,0
Maximum Iterations,5
Run Wetlands,True

Ordering System,New rules based ordering system
Scenario Input Sets,Default Input Set Default Input Set.Current Default Input Set.Without Development
Plugins,DERMTools FlowMatters.Source.Veneer IronPython IronPython.Modules IronPython.SQLite IronPython.Wpf RRModelInputExporter FunctionImporterExporterTool GR4JSG
Crop Parameters
